"SourceFile","DateTimeOriginal","Subject","GPSLatitude","GPSLongitude"
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-1/DJI_0361.JPG",2023-06-11 12:59:23,"Jiji Grass",38.8337079722222,97.7274218333333
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-1/DJI_0362.JPG",2023-06-11 12:59:44,"Jiji Grass",38.8332953611111,97.7267093333333
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-1/DJI_0363.JPG",2023-06-11 13:00:03,"Jiji Grass",38.8339007777778,97.7259186944444
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-1/DJI_0364.JPG",2023-06-11 13:00:35,"Jiji Grass",38.8329398888889,97.7234999166667
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-1/DJI_0365.JPG",2023-06-11 13:00:54,"Jiji Grass",38.8323490277778,97.7229038055556
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-1/DJI_0366.JPG",2023-06-11 13:01:47,"Jiji Grass",38.83380675,97.7262591388889
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-1/DJI_0367.JPG",2023-06-11 13:02:41,"Jiji Grass",38.8346014444444,97.7280362222222
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-1/DJI_0368.JPG",2023-06-11 13:03:02,"Jiji Grass",38.8348631666667,97.7278822222222
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-2/DJI_0369.JPG",2023-06-11 13:32:38,"Jiji Grass",38.8313321388889,97.7038780555555
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-2/DJI_0370.JPG",2023-06-11 13:32:46,"Jiji Grass",38.8316755833333,97.7037652777778
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-2/DJI_0371.JPG",2023-06-11 13:33:01,"Jiji Grass",38.8321290277778,97.7036162222222
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-2/DJI_0372.JPG",2023-06-11 13:33:26,"Jiji Grass",38.8327245,97.7025118333333
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-2/DJI_0373.JPG",2023-06-11 13:35:00,"Shrubland",38.8374432777778,97.7005341111111
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-2/DJI_0374.JPG",2023-06-11 13:35:34,"Shrubland",38.8372621944444,97.7018627222222
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-2/DJI_0375.JPG",2023-06-11 13:35:44,"Shrubland",38.8368756111111,97.7024941666667
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-2/DJI_0376.JPG",2023-06-11 13:36:15,"Shrubland",38.8360726388889,97.7027865833333
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-2/DJI_0377.JPG",2023-06-11 13:37:34,"Seabuckthorn",38.8325723055556,97.7080628888889
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-2/DJI_0378.JPG",2023-06-11 13:37:59,"Seabuckthorn",38.8319842777778,97.7088071388889
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-2/DJI_0379.JPG",2023-06-11 13:38:32,"Seabuckthorn",38.8306287777778,97.7078757222222
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-2/DJI_0380.JPG",2023-06-11 13:38:53,"Seabuckthorn",38.8299046111111,97.7066796944444
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-2/DJI_0381.JPG",2023-06-11 13:40:22,"Seabuckthorn",38.8224730833333,97.7019932777778
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-2/DJI_0382.JPG",2023-06-11 13:41:19,"Grassland",38.8183633611111,97.7019356666667
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-2/DJI_0383.JPG",2023-06-11 13:41:49,"Grassland",38.8161328888889,97.7011203888889
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-2/DJI_0384.JPG",2023-06-11 13:43:55,"Seabuckthorn",38.8094890555556,97.6988444722222
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-2/DJI_0385.JPG",2023-06-11 13:46:09,"Bareland",38.7980844166667,97.7001399722222
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-2/DJI_0386.JPG",2023-06-11 13:46:35,"Bareland",38.7975528611111,97.7003966944444
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-2/DJI_0387.JPG",2023-06-11 13:47:09,"Bareland",38.79741975,97.7007441388889
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-2/DJI_0388.JPG",2023-06-11 13:47:37,"Bareland",38.7978549166667,97.7003391111111
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-2/DJI_0390.JPG",2023-06-11 13:49:31,"Shrubland",38.8044490833333,97.7026799722222
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-2/DJI_0391.JPG",2023-06-11 13:50:49,"Grassland",38.8101257777778,97.7040448611111
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-2/DJI_0392.JPG",2023-06-11 13:52:03,"Shrubland",38.8154765833333,97.7038557777778
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-2/DJI_0393.JPG",2023-06-11 13:53:02,"Seabuckthorn",38.8160279166667,97.7047376111111
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-2/DJI_0394.JPG",2023-06-11 13:54:01,"Shrubland",38.8206071111111,97.7048544722222
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-2/DJI_0395.JPG",2023-06-11 13:54:19,"Shrubland",38.8213516666667,97.7061905555556
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-2/DJI_0396.JPG",2023-06-11 13:54:29,"Shrubland",38.8216090277778,97.7070768888889
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-2/DJI_0397.JPG",2023-06-11 13:55:22,"Shrubland",38.8223273611111,97.7097810833333
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-2/DJI_0398.JPG",2023-06-11 13:55:57,"Shrubland",38.8243666111111,97.7078420555556
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-2/DJI_0399.JPG",2023-06-11 13:56:03,"Shrubland",38.8249110555556,97.7072851944444
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-2/DJI_0400.JPG",2023-06-11 13:57:22,"Jiji Grass",38.8270580277778,97.70386075
"/Volumes/LEOPARDS/SuliHabitat/20230611/CP0507-2/DJI_0401.JPG",2023-06-11 13:57:32,"Jiji Grass",38.8267159166667,97.7035212777778
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0507-3/DJI_0658.JPG",2023-06-12 17:54:55,"Grassland",38.8013283611111,97.7360146388889
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0507-3/DJI_0659.JPG",2023-06-12 17:55:18,"Grassland",38.7994564166667,97.7368179166667
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0507-3/DJI_0660.JPG",2023-06-12 17:55:53,"Grassland",38.7968430555556,97.7387063055556
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0507-3/DJI_0661.JPG",2023-06-12 17:56:59,"Shrubland",38.7962764166667,97.7425367777778
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0507-3/DJI_0662.JPG",2023-06-12 17:58:37,"Shrubland",38.7956505277778,97.7433246388889
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0507-3/DJI_0663.JPG",2023-06-12 17:59:50,"Bareland",38.7924794722222,97.7445678055556
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0507-3/DJI_0664.JPG",2023-06-12 18:00:06,"Bareland",38.7918605833333,97.7445157777778
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0507-3/DJI_0665.JPG",2023-06-12 18:00:27,"Bareland",38.7917058888889,97.7442473333333
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0507-3/DJI_0666.JPG",2023-06-12 18:01:29,"Bareland",38.7885769166667,97.7417359166667
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0507-3/DJI_0667.JPG",2023-06-12 18:01:41,"Bareland",38.7880355833333,97.7410390555556
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0507-3/DJI_0668.JPG",2023-06-12 18:01:51,"Bareland",38.7878193611111,97.7403819166667
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0507-3/DJI_0669.JPG",2023-06-12 18:02:41,"Bareland",38.7848188055556,97.7381319444444
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0507-3/DJI_0670.JPG",2023-06-12 18:02:51,"Bareland",38.7840599444444,97.7378048055556
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0507-3/DJI_0671.JPG",2023-06-12 18:03:14,"Bareland",38.7838918333333,97.7361291111111
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0507-3/DJI_0672.JPG",2023-06-12 18:03:32,"Bareland",38.7840942777778,97.7351975
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0507-3/DJI_0673.JPG",2023-06-12 18:04:14,"Bareland",38.7815603888889,97.7353205555556
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0507-3/DJI_0674.JPG",2023-06-12 18:05:09,"Bareland",38.7821124444444,97.7325677777778
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0507-3/DJI_0675.JPG",2023-06-12 18:06:08,"Grassland",38.7868265277778,97.7314919166667
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0507-3/DJI_0676.JPG",2023-06-12 18:06:51,"Grassland",38.7902845555556,97.73331625
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0507-3/DJI_0678.JPG",2023-06-12 18:07:34,"Grassland",38.7939719444444,97.73278075
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0507-3/DJI_0679.JPG",2023-06-12 18:08:26,"Grassland",38.7977426388889,97.7348460833333
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0507-3/DJI_0680.JPG",2023-06-12 18:09:13,"Grassland",38.8001054444444,97.7373671111111
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0507-3/DJI_0682.JPG",2023-06-12 18:12:14,"Bareland",38.8062855833333,97.7399698333333
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0507-3/DJI_0683.JPG",2023-06-12 18:12:34,"Bareland",38.8072370277778,97.7397886111111
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0507-3/DJI_0684.JPG",2023-06-12 18:12:55,"Grassland",38.8076119166667,97.7396216666667
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0507-3/DJI_0685.JPG",2023-06-12 18:13:28,"Grassland",38.8065235,97.737742
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0507-3/DJI_0686.JPG",2023-06-12 18:13:38,"Grassland",38.8059565555556,97.7367160555556
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0507-3/DJI_0687.JPG",2023-06-12 18:13:53,"Grassland",38.8052178888889,97.7353949166667
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0507-3/DJI_0688.JPG",2023-06-12 18:14:19,"Grassland",38.8042823611111,97.7332038055556
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0507-3/DJI_0689.JPG",2023-06-12 18:14:51,"Grassland",38.8036456111111,97.7334474722222
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-1/DJI_0597.JPG",2023-06-12 12:40:34,"Shrubland",38.7964671111111,97.5021425
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-1/DJI_0598.JPG",2023-06-12 12:41:01,"Shrubland",38.7962536944444,97.5039170833333
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-1/DJI_0599.JPG",2023-06-12 12:41:15,"Shrubland",38.79598425,97.5046638611111
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-1/DJI_0600.JPG",2023-06-12 12:41:46,"Shrubland",38.7948097777778,97.5071370555556
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-1/DJI_0601.JPG",2023-06-12 12:42:04,"Shrubland",38.7943183611111,97.508279
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-1/DJI_0602.JPG",2023-06-12 12:42:37,"Shrubland",38.7925811944444,97.5100836111111
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-1/DJI_0603.JPG",2023-06-12 12:42:48,"Shrubland",38.7922930277778,97.5102971388889
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-1/DJI_0604.JPG",2023-06-12 12:44:05,"Shrubland",38.7901988055556,97.5104421944445
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-1/DJI_0605.JPG",2023-06-12 12:44:28,"Shrubland",38.7894469444444,97.5100809166667
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-1/DJI_0606.JPG",2023-06-12 12:46:32,"Bareland",38.7912187777778,97.5221200277778
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-1/DJI_0607.JPG",2023-06-12 12:46:55,"Bareland",38.7910054722222,97.5226675833333
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-1/DJI_0608.JPG",2023-06-12 12:47:16,"Bareland",38.7907150277778,97.5228850833333
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-1/DJI_0609.JPG",2023-06-12 12:49:05,"Grassland",38.7872251388889,97.51614725
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-1/DJI_0610.JPG",2023-06-12 12:50:37,"Grassland",38.7911095555556,97.5072319722222
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-1/DJI_0611.JPG",2023-06-12 12:51:17,"Shrubland",38.7918207777778,97.5036646111111
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-1/DJI_0612.JPG",2023-06-12 12:51:43,"Shrubland",38.7918290555556,97.5011908055556
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-1/DJI_0613.JPG",2023-06-12 12:52:20,"Grassland",38.7913431666667,97.4969873611111
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-1/DJI_0614.JPG",2023-06-12 12:52:41,"Grassland",38.79122075,97.494596
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-1/DJI_0615.JPG",2023-06-12 12:53:44,"Shrubland",38.7883515555556,97.4896326388889
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-1/DJI_0616.JPG",2023-06-12 12:54:24,"Bareland",38.7890524444444,97.4893381388889
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-1/DJI_0617.JPG",2023-06-12 12:54:35,"Shrubland",38.7895588333333,97.4899950833333
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-1/DJI_0618.JPG",2023-06-12 12:55:37,"Grassland",38.7935706111111,97.4946526388889
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-1/DJI_0619.JPG",2023-06-12 12:56:21,"Grassland",38.7931644722222,97.49742475
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-1/DJI_0620.JPG",2023-06-12 12:57:05,"Shrubland",38.7912934444444,97.5003811666667
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-1/DJI_0621.JPG",2023-06-12 12:57:36,"Shrubland",38.7903402222222,97.5016335
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-1/DJI_0622.JPG",2023-06-12 12:58:41,"Grassland",38.7947848333333,97.4985612222222
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-1/DJI_0623.JPG",2023-06-12 12:59:47,"Seabuckthorn",38.7968922777778,97.4987951388889
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-1/DJI_0624.JPG",2023-06-12 13:00:29,"Seabuckthorn",38.7956194444444,97.4976607777778
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-1/DJI_0625.JPG",2023-06-12 13:00:55,"Seabuckthorn",38.7961661388889,97.4981011388889
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-1/DJI_0626.JPG",2023-06-12 13:01:07,"Seabuckthorn",38.7963385,97.4985091111111
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-2/DJI_0627.JPG",2023-06-12 17:13:18,"Jiji Grass",38.8609799166667,97.7304159722222
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-2/DJI_0628.JPG",2023-06-12 17:13:29,"Jiji Grass",38.8609755277778,97.7295817222222
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-2/DJI_0629.JPG",2023-06-12 17:13:43,"Jiji Grass",38.8615485833333,97.7290959444444
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-2/DJI_0630.JPG",2023-06-12 17:14:24,"Jiji Grass",38.8622277222222,97.7280678055556
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-2/DJI_0631.JPG",2023-06-12 17:14:57,"Jiji Grass",38.86450125,97.7276727222222
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-2/DJI_0632.JPG",2023-06-12 17:15:26,"Jiji Grass",38.8662357222222,97.7274188611111
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-2/DJI_0633.JPG",2023-06-12 17:15:57,"Jiji Grass",38.8676652777778,97.7268378888889
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-2/DJI_0634.JPG",2023-06-12 17:16:51,"Shrubland",38.8707371111111,97.7256081944444
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-2/DJI_0635.JPG",2023-06-12 17:17:45,"Shrubland",38.8733703611111,97.7238975
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-2/DJI_0636.JPG",2023-06-12 17:18:40,"Shrubland",38.8754050555556,97.7227981111111
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-2/DJI_0637.JPG",2023-06-12 17:21:06,"Grassland",38.8674583611111,97.7272993333333
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-2/DJI_0638.JPG",2023-06-12 17:21:54,"Shrubland",38.8651860833333,97.7287154444444
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-2/DJI_0639.JPG",2023-06-12 17:22:56,"Shrubland",38.8618686388889,97.7311371111111
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-2/DJI_0640.JPG",2023-06-12 17:23:17,"Shrubland",38.8623411944444,97.7317048888889
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-2/DJI_0641.JPG",2023-06-12 17:23:31,"Jiji Grass",38.8625553611111,97.7321571666667
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-2/DJI_0642.JPG",2023-06-12 17:24:21,"Jiji Grass",38.8633365555556,97.7326550277778
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-2/DJI_0643.JPG",2023-06-12 17:24:57,"Shrubland",38.8621678055556,97.7333677777778
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-2/DJI_0644.JPG",2023-06-12 17:26:02,"Shrubland",38.8608538888889,97.73177825
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-2/DJI_0645.JPG",2023-06-12 17:26:59,"Shrubland",38.8596087777778,97.7338644722222
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-2/DJI_0646.JPG",2023-06-12 17:27:42,"Shrubland",38.8599150833333,97.7363146944444
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-2/DJI_0647.JPG",2023-06-12 17:29:03,"Shrubland",38.85880175,97.7329861388889
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-2/DJI_0648.JPG",2023-06-12 17:31:03,"Jiji Grass",38.8569083888889,97.7317520833333
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-2/DJI_0649.JPG",2023-06-12 17:31:51,"Bareland",38.8569405277778,97.7307392777778
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-2/DJI_0650.JPG",2023-06-12 17:32:18,"Bareland",38.8552392222222,97.7302923055556
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-2/DJI_0651.JPG",2023-06-12 17:32:49,"Seabuckthorn",38.8567618611111,97.7294604166667
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-2/DJI_0652.JPG",2023-06-12 17:33:13,"Bareland",38.8574801388889,97.7298179166667
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-2/DJI_0653.JPG",2023-06-12 17:33:46,"Seabuckthorn",38.8599641666667,97.73075725
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-2/DJI_0654.JPG",2023-06-12 17:33:53,"Seabuckthorn",38.8604128888889,97.7307383888889
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-2/DJI_0655.JPG",2023-06-12 17:34:04,"Seabuckthorn",38.8606963888889,97.7308806666667
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-2/DJI_0656.JPG",2023-06-12 17:34:21,"Bareland",38.8611265833333,97.7313713888889
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0708-2/DJI_0657.JPG",2023-06-12 17:34:34,"Jiji Grass",38.8608910555556,97.7318645277778
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-1/DJI_0470.JPG",2023-06-12 09:37:11,"Grassland",38.8551281111111,97.271761
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-1/DJI_0471.JPG",2023-06-12 09:37:53,"Bareland",38.8545654722222,97.2741441111111
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-1/DJI_0472.JPG",2023-06-12 09:38:18,"Grassland",38.8541346111111,97.2752885555556
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-1/DJI_0473.JPG",2023-06-12 09:39:04,"Bareland",38.8555960277778,97.2770104722222
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-1/DJI_0474.JPG",2023-06-12 09:39:50,"Bareland",38.8562305555556,97.2781265277778
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-1/DJI_0475.JPG",2023-06-12 09:40:28,"Bareland",38.8571093333333,97.2789605833333
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-1/DJI_0476.JPG",2023-06-12 09:41:01,"Bareland",38.8573631111111,97.2792563888889
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-1/DJI_0477.JPG",2023-06-12 09:41:39,"Bareland",38.8586478611111,97.2784645833333
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-1/DJI_0478.JPG",2023-06-12 09:42:11,"Bareland",38.8601519166667,97.2778409444444
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-1/DJI_0479.JPG",2023-06-12 09:45:24,"Bareland",38.8683411666667,97.2684305277778
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-1/DJI_0480.JPG",2023-06-12 09:46:16,"Grassland",38.8722067777778,97.2685186944444
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-1/DJI_0481.JPG",2023-06-12 09:47:02,"Grassland",38.8742120833333,97.2676651111111
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-1/DJI_0482.JPG",2023-06-12 09:47:28,"Bareland",38.8752386388889,97.26685575
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-1/DJI_0483.JPG",2023-06-12 09:47:50,"Bareland",38.8758478611111,97.2651676388889
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-1/DJI_0484.JPG",2023-06-12 09:48:02,"Bareland",38.8759701666667,97.2646856111111
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-1/DJI_0485.JPG",2023-06-12 09:48:21,"Bareland",38.8758785277778,97.2640397222222
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-1/DJI_0486.JPG",2023-06-12 09:48:27,"Bareland",38.87587825,97.2640365833333
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-1/DJI_0487.JPG",2023-06-12 09:48:52,"Bareland",38.8758466388889,97.2629546666667
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-1/DJI_0488.JPG",2023-06-12 09:49:05,"Bareland",38.8757986944444,97.2624947222222
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-1/DJI_0489.JPG",2023-06-12 09:49:34,"Bareland",38.8759465555556,97.2615038055555
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-1/DJI_0490.JPG",2023-06-12 09:50:04,"Bareland",38.8761253888889,97.2608033333333
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-1/DJI_0491.JPG",2023-06-12 09:50:44,"Bareland",38.874905,97.2623926666667
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-1/DJI_0492.JPG",2023-06-12 09:50:59,"Bareland",38.8741356944444,97.2634013611111
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-1/DJI_0493.JPG",2023-06-12 09:51:41,"Grassland",38.8732426944444,97.2645984444444
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-1/DJI_0494.JPG",2023-06-12 09:52:18,"Bareland",38.8718648333333,97.2669225
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-1/DJI_0495.JPG",2023-06-12 09:53:07,"Grassland",38.8680617777778,97.2683772777778
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-1/DJI_0496.JPG",2023-06-12 09:54:49,"Grassland",38.858852,97.2689199444444
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-1/DJI_0497.JPG",2023-06-12 09:56:53,"Grassland",38.85452075,97.2685644722222
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-1/DJI_0498.JPG",2023-06-12 09:57:17,"Bareland",38.8549293055556,97.2694098611111
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-1/DJI_0499.JPG",2023-06-12 09:57:24,"Grassland",38.8548764722222,97.269329
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0500.JPG",2023-06-12 10:33:30,"Grassland",38.79038475,97.4103884722222
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0501.JPG",2023-06-12 10:33:53,"Grassland",38.7897269166667,97.4090281388889
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0502.JPG",2023-06-12 10:34:12,"Bareland",38.7890069444444,97.4076072222222
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0503.JPG",2023-06-12 10:34:25,"Grassland",38.7886023611111,97.4068103611111
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0504.JPG",2023-06-12 10:35:04,"Grassland",38.7869098611111,97.4035406666667
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0505.JPG",2023-06-12 10:35:49,"Grassland",38.7851557222222,97.4006439722222
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0506.JPG",2023-06-12 10:36:06,"Grassland",38.7846149722222,97.3997225833333
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0507.JPG",2023-06-12 10:36:30,"Grassland",38.78385425,97.3986536944444
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0508.JPG",2023-06-12 10:37:13,"Grassland",38.7813995,97.3957853055555
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0509.JPG",2023-06-12 10:37:25,"Grassland",38.7807419722222,97.3949751388889
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0510.JPG",2023-06-12 10:38:05,"Grassland",38.7788343055556,97.3924281388889
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0511.JPG",2023-06-12 10:38:25,"Grassland",38.7774842777778,97.3906011388889
